AreaName,LocationDescription,Primary Condition,RoadwayName,Secondary Conditions,Visibility,UpdatedTime
CMA 09,Bon Accord to East of Hwy 651,Bare Dry,Hwy 28,[],Good,2019-11-06 15:37:02
CMA 09,Clover Bar Road to Elk Island Park,Bare Dry,Hwy 16,[],Good,2019-11-06 15:37:02
CMA 09,Jct Hwy 28 to Jct Hwy 15,Bare Dry,Hwy 37,[],Good,2019-11-06 15:37:02
CMA 09,St Albert to Morinville,Bare Dry,Hwy 2,[],Good,2019-11-06 15:37:02
CMA 09,Morinville to Jct Hwy 651,Bare Dry,Hwy 2,[],Good,2019-11-06 15:37:02
CMA 09,Jct Hwy 37 to Jct Hwy 651,Bare Dry,Hwy 44,[],Good,2019-11-06 15:37:02
CMA 09,Jct Hwy 15 to Jct Hwy 28,Bare Dry,Hwy 28A,[],Good,2019-11-06 15:37:02
CMA 09,Edmonton to Jct Hwy 21,Bare Dry,Hwy 14,[],Good,2019-11-06 15:37:02
CMA 09,Jct Hwy 21 to Tofield,Bare Dry,Hwy 14,[],Good,2019-11-06 15:37:02
CMA 09,Jct Hwy 216 Anthony Henday Drive to Fort Saskatchewan,Bare Dry,Hwy 15,[],Good,2019-11-06 15:37:02
CMA 09,Jct Hwy 623 to Sherwood Park,Bare Dry,Hwy 21,[],Good,2019-11-06 15:37:02
CMA 09,Sherwood Park to Fort Saskatchewan,Bare Dry,Hwy 21,[],Good,2019-11-06 15:37:02
CMA 09,Jct Hwy 216 Anthony Henday Drive to Bon Accord,Bare Dry,Hwy 28,[],Good,2019-11-06 15:37:02
CMA 09,Jct Hwy 44 to Jct Hwy 28,Bare Dry,Hwy 37,[],Good,2019-11-06 15:37:02
CMA 09,Jct Hwy 43 to Jct Hwy 44,Bare Dry,Hwy 37,[],Good,2019-11-06 15:37:02
CMA 10,Calling River to North of Rock Island Lake,Bare Dry,Hwy 813,['Strong Wind'],Good,2019-11-06 15:37:17
CMA 10,Athabasca to Calling River,Bare Dry,Hwy 813,['Strong Wind'],Good,2019-11-06 15:37:19
CMA 10,Athabasca to Jct Hwy 63,Bare Dry,Hwy 55,[],Good,2019-11-06 15:37:20
CMA 10,Dapp to Jct Hwy 2,Bare Dry,Hwy 44,[],Good,2019-11-06 15:37:22
CMA 10,Rich Valley to Barrhead,Bare Dry,Hwy 33,[],Good,2019-11-06 15:37:32
CMA 10,Jct Hwy 43 Gunn to Rich Valley,Bare Dry,Hwy 33,[],Good,2019-11-06 15:37:34
CMA 10,Jct Hwy 2 to Smith,Bare Dry,Hwy 2A,[],Good,2019-11-06 15:37:36
CMA 10,Jct Hwy 18 to Rochester,Bare Dry,Hwy 2,[],Good,2019-11-06 15:37:39
CMA 10,Jct Hwy 44 to Otauwau River,Bare Dry,Hwy 2,[],Good,2019-11-06 15:37:41
CMA 10,Legal to Jct Hwy 18,Bare Dry,Hwy 2,[],Good,2019-11-06 15:37:43
CMA 10,Rochester to Athabasca,Bare Dry,Hwy 2,[],Good,2019-11-06 15:37:46
CMA 10,Athabasca to South of Lawrence Lake,Bare Dry,Hwy 2,['Shoulder Ice/Snow'],Good,2019-11-06 15:37:48
CMA 10,South of Lawrence Lake to Jct Hwy 44,Bare Dry,Hwy 2,[],Good,2019-11-06 15:37:50
CMA 10,Jct Hwy 2 to Thorhild,Bare Dry,Hwy 18,[],Good,2019-11-06 15:37:58
CMA 11,Entwistle to Range Road 43,Bare Dry,Hwy 16,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 15:38:04
CMA 11,Range Road 43 to Jct Hwy 779,Bare Dry,Hwy 16,"['Icy sections', 'Shoulder Ice/Snow']",Good,2019-11-06 15:38:06
CMA 11,Jct Hwy 779 to Edmonton West City Limits,Bare Dry,Hwy 16,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 15:38:08
CMA 11,Jct Hwy 16 to Spruce Grove,Bare Dry,Hwy 16A,"['Icy sections', 'Shoulder Ice/Snow']",Good,2019-11-06 15:38:11
CMA 11,Spruce Grove to Edmonton,Bare Dry,Hwy 16A,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 15:38:13
CMA 11,Jct Hwy 60 to Jct Hwy 2,Bare Dry,Hwy 19,[],Good,2019-11-06 15:39:04
CMA 11,Jct Hwy 616 to Leduc,Bare Dry,Hwy 2,[],Good,2019-11-06 15:39:06
CMA 11,Leduc to Edmonton,Bare Dry,Hwy 2,[],Good,2019-11-06 15:39:08
CMA 11,Lac St Anne to Mayerthorpe,Bare Dry,Hwy 22,['Shoulder Ice/Snow'],Good,2019-11-06 15:39:17
CMA 11,Millet to Leduc,Bare Dry,Hwy 2A,[],Good,2019-11-06 15:39:21
CMA 11,Thorsby to Leduc,Bare Dry,Hwy 39,[],Good,2019-11-06 15:39:28
CMA 11,Mayerthorpe to Jct Hwy 764 Cherhill,Bare Dry,Hwy 43,['Shoulder Ice/Snow'],Good,2019-11-06 15:39:29
CMA 11,Jct Hwy 764 Cherhill to Jct Hwy 633,Bare Dry,Hwy 43,['Shoulder Ice/Snow'],Good,2019-11-06 15:39:32
CMA 11,Jct Hwy 633 to Jct Hwy 16,Bare Dry,Hwy 43,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 15:39:34
CMA 11,East of Hwy 658 to Mayerthorpe,Bare Dry,Hwy 43,['Shoulder Ice/Snow'],Good,2019-11-06 15:39:37
CMA 11,Jct Hwy 16 to Jct Hwy 37,Bare Dry,Hwy 44,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 15:39:40
CMA 11,Jct Hwy 39 to Devon,Bare Dry,Hwy 60,[],Good,2019-11-06 15:39:42
CMA 11,Devon to Jct Hwy 16,Bare Dry,Hwy 60,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 15:39:44
CMA 14,Jct Hwy 15 to Jct Hwy 38,Bare Dry,Hwy 45,['Shoulder Ice/Snow'],Good,2019-11-06 15:40:02
CMA 14,Jct Hwy 38 to Andrew,Bare Dry,Hwy 45,['Shoulder Ice/Snow'],Good,2019-11-06 15:40:02
CMA 14,Andrew to Jct Hwy 29,Bare Dry,Hwy 45,['Shoulder Ice/Snow'],Good,2019-11-06 15:40:02
CMA 14,Jct Hwy 29 to Two Hills,Bare Dry,Hwy 45,['Shoulder Ice/Snow'],Good,2019-11-06 15:40:02
CMA 14,Two Hills to Myrnam,Bare Dry,Hwy 45,['Shoulder Ice/Snow'],Good,2019-11-06 15:40:02
CMA 14,Jct Hwy 855 to Jct Hwy 45,Bare Dry,Hwy 29,['Shoulder Ice/Snow'],Good,2019-11-06 15:40:02
CMA 14,Jct Hwy 45 to Jct Hwy 36,Bare Dry,Hwy 29,['Shoulder Ice/Snow'],Good,2019-11-06 15:40:02
CMA 14,Jct Hwy 15 to Innisfree,Bare Dry,Hwy 16,['Shoulder Ice/Snow'],Good,2019-11-06 15:40:02
CMA 14,Elk Island Park to Jct Hwy 15,Bare Dry,Hwy 16,['Shoulder Ice/Snow'],Good,2019-11-06 15:40:02
CMA 14,Viking to Jct Hwy 16,Bare Dry,Hwy 36,['Shoulder Ice/Snow'],Good,2019-11-06 15:40:02
CMA 14,Jct Hwy 16 to Two Hills,Bare Dry,Hwy 36,['Shoulder Ice/Snow'],Good,2019-11-06 15:40:02
CMA 14,Two Hills to Jct Hwy 29,Bare Dry,Hwy 36,['Shoulder Ice/Snow'],Good,2019-11-06 15:40:02
CMA 14,North Saskatchewan River Vinca Bridge to Jct Hwy 45,Bare Dry,Hwy 38,['Shoulder Ice/Snow'],Good,2019-11-06 15:40:02
CMA 14,West Vegreville City Limits to East Vegreville City Limits,Bare Dry,Hwy 16A,['Shoulder Ice/Snow'],Good,2019-11-06 15:40:02
CMA 14,Fort Saskatchewan to Jct Hwy 45,Bare Dry,Hwy 15,['Shoulder Ice/Snow'],Good,2019-11-06 15:40:02
CMA 14,Jct Hwy 45 to Mundare,Bare Dry,Hwy 15,['Shoulder Ice/Snow'],Good,2019-11-06 15:40:02
CMA 14,Jct Hwy 36 to Foisy,Bare Dry,Hwy 29,['Shoulder Ice/Snow'],Good,2019-11-06 15:40:02
CMA 14,Lamont to Jct Hwy 855,Bare Dry,Hwy 29,['Shoulder Ice/Snow'],Good,2019-11-06 15:40:02
CMA 15,Wainwright to Jct Hwy 619,Bare Dry,Hwy 41,['Shoulder Ice/Snow'],Good,2019-11-06 15:40:50
CMA 15,Jct Hwy 631 to Jct Hwy 45,Bare Dry,Hwy 41,['Shoulder Ice/Snow'],Good,2019-11-06 15:40:50
CMA 15,Jct Hwy 45 to Jct Hwy 640,Bare Dry,Hwy 41,['Shoulder Ice/Snow'],Good,2019-11-06 15:40:50
CMA 15,Myrnam to Jct Hwy 41,Bare Dry,Hwy 45,['Shoulder Ice/Snow'],Good,2019-11-06 15:40:50
CMA 15,Jct Hwy 41 to Dewberry,Bare Dry,Hwy 45,['Shoulder Ice/Snow'],Good,2019-11-06 15:40:50
CMA 15,Dewberry to Saskatchewan Border,Bare Dry,Hwy 45,['Shoulder Ice/Snow'],Good,2019-11-06 15:40:50
CMA 15,Jarrow to Wainwright ,Bare Dry,Hwy 14,['Shoulder Ice/Snow'],Good,2019-11-06 15:40:50
CMA 15,Wainwright to Saskatchewan Border,Bare Dry,Hwy 14,['Shoulder Ice/Snow'],Good,2019-11-06 15:40:50
CMA 15,25 km South of Jct Hwy 14 to Wainwright,Bare Dry,Hwy 41,['Shoulder Ice/Snow'],Good,2019-11-06 15:40:50
CMA 15,Jct Hwy 619 to Vermilion,Bare Dry,Hwy 41,['Shoulder Ice/Snow'],Good,2019-11-06 15:40:50
CMA 15,Vermilion to Jct Hwy 631,Bare Dry,Hwy 41,['Shoulder Ice/Snow'],Good,2019-11-06 15:40:50
CMA 15,Innisfree to Minburn,Bare Dry,Hwy 16,['Shoulder Ice/Snow'],Good,2019-11-06 15:40:50
CMA 15,Minburn to Vermilion,Bare Dry,Hwy 16,['Shoulder Ice/Snow'],Good,2019-11-06 15:40:50
CMA 15,Vermilion to Lloydminster,Bare Dry,Hwy 16,['Shoulder Ice/Snow'],Good,2019-11-06 15:40:50
CMA 16,Meeting Creek to Jct Hwy 13,Bare Wet,Hwy 56,['Shoulder Ice/Snow'],Good,2019-11-06 15:41:00
CMA 16,Jct Hwy 21 to West of Jct Hwy 21,Bare Wet,Hwy 53,['Icy sections'],Good,2019-11-06 15:41:02
CMA 16,Battle River to Jct Hwy 36,Bare Dry,Hwy 53,"['Icy sections', 'Shoulder Ice/Snow']",Good,2019-11-06 15:41:07
CMA 16,North of Killam to Viking,Bare Dry,Hwy 36,[],Good,2019-11-06 15:41:08
CMA 16,Killam to North of Killam,Bare Dry,Hwy 36,['Shoulder Ice/Snow'],Good,2019-11-06 15:41:11
CMA 16,Alliance to Killam,Bare Dry,Hwy 36,['Shoulder Ice/Snow'],Good,2019-11-06 15:41:13
CMA 16,Jct Hwy 855 to Jct Hwy 36,Bare Dry,Hwy 26,[],Good,2019-11-06 15:41:16
CMA 16,Camrose to Jct Hwy 855,Bare Dry,Hwy 26,[],Good,2019-11-06 15:41:18
CMA 16,Jct Hwy 53 West to Jct Hwy 13,Bare Dry,Hwy 21,['Shoulder Ice/Snow'],Good,2019-11-06 15:41:20
CMA 16,Jct Hwy 13 to Jct Hwy 623,Bare Dry,Hwy 21,['Shoulder Ice/Snow'],Good,2019-11-06 15:41:28
CMA 16,Viking to Jarrow,Bare Dry,Hwy 14,[],Good,2019-11-06 15:41:31
CMA 16,Holden to Viking,Bare Dry,Hwy 14,[],Good,2019-11-06 15:41:35
CMA 16,Tofield to Holden,Bare Dry,Hwy 14,[],Good,2019-11-06 15:41:38
CMA 16,Killam to Hardisty,Bare Dry,Hwy 13,[],Good,2019-11-06 15:41:40
CMA 16,Camrose to Daysland,Bare Dry,Hwy 13,['Shoulder Ice/Snow'],Good,2019-11-06 15:41:42
CMA 16,16 km West of Camrose to Camrose,Bare Dry,Hwy 13,['Shoulder Ice/Snow'],Good,2019-11-06 15:41:45
CMA 16,Daysland to Killam,Bare Dry,Hwy 13,[],Good,2019-11-06 15:41:47
CMA 20,Jct Hwy 21 to Jct Hwy 12,Bare Dry,Hwy 11,['Shoulder Ice/Snow'],Good,2019-11-06 15:41:56
CMA 20,Jct Hwy 21 South to Jct Hwy 56,Bare Dry,Hwy 12,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 15:41:58
CMA 20,Jct Hwy 56 to Jct Hwy 852,Bare Dry,Hwy 12,"['Icy sections', 'Shoulder Ice/Snow']",Good,2019-11-06 15:42:00
CMA 520,Jct Hwy 72 to Beynon Corner,Ptly Cvd Ice,Hwy 9,['Shoulder Ice/Snow'],Good,2019-11-06 15:46:13
CMA 520,Jct Hwy 564 to Jct Hwy 72,Ptly Cvd Ice,Hwy 9,['Shoulder Ice/Snow'],Good,2019-11-06 15:46:32
CMA 520,Jct Hwy 2 to Beiseker,Ptly Cvd Ice,Hwy 72,['Shoulder Ice/Snow'],Good,2019-11-06 15:47:00
CMA 20,Jct Hwy 9 to Jct Hwy 27 West,Bare Dry,Hwy 21,"['Drifting Snow', 'Shoulder Ice/Snow']",Good,2019-11-06 15:47:12
CMA 20,Jct Hwy 27 West to south of Elnora,Bare Dry,Hwy 21,"['Shoulder Ice/Snow', 'Drifting Snow']",Good,2019-11-06 15:47:14
CMA 20,South of Bashaw to Jct Hwy 53 West,Bare Dry,Hwy 21,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 15:47:16
CMA 20,Jct Hwy 805 to Jct Hwy 21,Bare Dry,Hwy 27,['Shoulder Ice/Snow'],Good,2019-11-06 15:47:20
CMA 20,Jct Hwy 21 to Jct Hwy 839,Bare Dry,Hwy 27,['Shoulder Ice/Snow'],Good,2019-11-06 15:47:24
CMA 20,Jct Hwy 839 to Jct Hwy 56,Bare Dry,Hwy 27,['Shoulder Ice/Snow'],Good,2019-11-06 15:47:27
CMA 20,Range Road 271 to Hwy 805,Bare Dry,Hwy 27,['Shoulder Ice/Snow'],,2019-11-06 15:47:31
CMA 20,Jct Hwy 21 to Jct Hwy 56,Bare Dry,Hwy 53,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 15:47:37
CMA 20,Jct Hwy 56 to Battle River,Bare Dry,Hwy 53,"['Icy sections', 'Shoulder Ice/Snow']",Good,2019-11-06 15:47:42
CMA 20,Jct Hwy 53 to Meeting Creek,Ptly Cvd Snw,Hwy 56,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 15:47:44
CMA 20,Jct Hwy 12 to Jct Hwy 53,Ptly Cvd Snw,Hwy 56,"['Icy sections', 'Shoulder Ice/Snow']",Good,2019-11-06 15:48:03
CMA 20,Jct Hwy 27 to Hwy 585,Bare Dry,Hwy 56,['Shoulder Ice/Snow'],Good,2019-11-06 15:48:06
CMA 20,Jct Hwy 585 to Stettler,Ptly Cvd Snw,Hwy 56,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 15:48:41
CMA 21,Jct Hwy 9 East to Jct Hwy 569,Bare Wet,Hwy 10,"['Icy sections', 'Shoulder Ice/Snow']",Good,2019-11-06 15:50:27
CMA 21,Jct Hwy 10 South to Wayne,Bare Wet,Hwy 10X,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 15:50:29
CMA 21,Jct Hwy 852 to Jct Hwy 36,Bare Wet,Hwy 12,['Shoulder Ice/Snow'],Good,2019-11-06 15:50:30
CMA 21,Jct Hwy 36 to Jct Hwy 872,Bare Wet,Hwy 12,['Shoulder Ice/Snow'],Good,2019-11-06 15:50:32
CMA 21,Jct Hwy 872 to Jct Hwy 884,Bare Wet,Hwy 12,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 15:50:34
CMA 21,Wardlow Turnoff to Jct Hwy 9,Ptly Cvd Ice,Hwy 36,['Shoulder Ice/Snow'],Good,2019-11-06 15:50:36
CMA 21,Jct Hwy 12 to Alliance,Bare Wet,Hwy 36,['Shoulder Ice/Snow'],Good,2019-11-06 15:50:39
CMA 21,Lake Thelma Road to Jct Hwy 12,Bare Wet,Hwy 36,['Shoulder Ice/Snow'],Good,2019-11-06 15:50:42
CMA 21,Township Rd. 281 to Jct Hwy 10 ,Bare Wet,Hwy 56,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 15:50:48
CMA 21,Jct Hwy 9 to Lake Thelma Road,Ptly Cvd Ice,Hwy 36,['Shoulder Ice/Snow'],Good,2019-11-06 15:50:50
CMA 21,Jct Hwy 836 to Drumheller,Bare Dry,Hwy 575,"['Shoulder Ice/Snow', 'Icy sections']",Fair,2019-11-06 15:50:52
CMA 21,Jct Hwy 851 to Jct Hwy 36,Ptly Cvd Ice,Hwy 9,['Shoulder Ice/Snow'],Good,2019-11-06 15:51:00
CMA 21,Morrin to Jct Hwy 851,Bare Wet,Hwy 9,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 15:51:33
CMA 21,Jct Hwy 36 to Jct Hwy 884,Ptly Cvd Ice,Hwy 9,['Shoulder Ice/Snow'],Good,2019-11-06 15:51:39
CMA 21,Beynon Corner to Jct Hwy 10,Bare Wet,Hwy 9,"['Shoulder Ice/Snow', 'Icy sections', 'Slush']",Good,2019-11-06 15:51:41
CMA 21,Jct Hwy 10 to Jct Hwy 27,Bare Wet,Hwy 9,"['Icy sections', 'Shoulder Ice/Snow']",Good,2019-11-06 15:51:43
CMA 22,Jct Hwy 884 to Jct Hwy 41,Bare Dry,Hwy 12,['Shoulder Ice/Snow'],Good,2019-11-06 15:51:52
CMA 22,Hardisty to Jct Hwy 41,Bare Dry,Hwy 13,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 15:51:58
CMA 22,Jct Hwy 41 to Saskatchewan Border,Bare Dry,Hwy 13,"['Icy sections', 'Shoulder Ice/Snow']",Good,2019-11-06 15:52:00
CMA 22,Jct Hwy 12 to Jct Hwy 599,Bare Dry,Hwy 41,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 15:52:03
CMA 22,South Saskatchewan River to Jct Hwy 570,Bare Dry,Hwy 41,['Icy sections'],Good,2019-11-06 15:52:04
CMA 22,Jct Hwy 570 to New Brigden,Bare Dry,Hwy 41,['Icy sections'],Good,2019-11-06 15:52:07
CMA 22,Jct Hwy 599 to Jct Hwy 13,Bare Dry,Hwy 41,"['Icy sections', 'Shoulder Ice/Snow']",Good,2019-11-06 15:52:11
CMA 22,Jct Hwy 13 to 25 km South of Jct Hwy 14,Bare Dry,Hwy 41,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 15:52:14
CMA 22,Jct Hwy 884 to Jct Hwy 41,Bare Dry,Hwy 9,['Icy sections'],Good,2019-11-06 15:52:16
CMA 22,Jct Hwy 41 to Saskatchewan Border,Bare Dry,Hwy 9,['Icy sections'],Good,2019-11-06 15:52:19
CMA 23,Alderson to West Boundary Medicine Hat,Bare Dry,Hwy 1,['Shoulder Ice/Snow'],Good,2019-11-06 15:52:33
CMA 23,West Boundary Medicine Hat to East Boundary Medicine Hat,Bare Wet,Hwy 1,['Shoulder Ice/Snow'],Good,2019-11-06 15:52:35
CMA 23,East Boundary Medicine Hat to Saskatchewan Border,Bare Dry,Hwy 1,['Shoulder Ice/Snow'],Good,2019-11-06 15:52:38
CMA 23,Seven Persons Range Road Overpass to Medicine Hat,Bare Dry,Hwy 3,['Shoulder Ice/Snow'],Good,2019-11-06 15:52:42
CMA 23,Jct Hwy 1 to Golden Prairie Road,Bare Dry,Hwy 41,['Shoulder Ice/Snow'],Good,2019-11-06 15:52:50
CMA 23,Elkwater to Jct Hwy 1,Ptly Cvd Ice,Hwy 41,"['Icy sections', 'Slush']",Good,2019-11-06 15:52:52
CMA 23,Golden Prairie Road to Hilda,Bare Dry,Hwy 41,"['Icy sections', 'Shoulder Ice/Snow']",Good,2019-11-06 15:52:56
CMA 23,Hilda to South Saskatchewan River,Bare Dry,Hwy 41,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 15:52:59
CMA 23,U.S. Border to Elkwater,Ptly Cvd Ice,Hwy 41,['Icy sections'],Good,2019-11-06 15:53:01
CMA 23,Medicine Hat to Jct Hwy 41 North,Bare Dry,Hwy 41A,['Shoulder Ice/Snow'],Good,2019-11-06 15:53:04
CMA 24,Grassy Lake to Bow Island,Bare Dry,Hwy 3,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 15:53:14
CMA 24,Bow Island to Seven Persons Range Road Overpass,Bare Dry,Hwy 3,"['Icy sections', 'Shoulder Ice/Snow']",Good,2019-11-06 15:53:15
CMA 24,Taber to Grassy Lake,Bare Dry,Hwy 3,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 15:53:17
CMA 24,Coaldale to Taber,Bare Dry,Hwy 3,"['Icy sections', 'Shoulder Ice/Snow']",Good,2019-11-06 15:53:19
CMA 24,Warner to Jct Hwy 61,Bare Wet,Hwy 36,"['Shoulder Ice/Snow', 'Drifting Snow']",Good,2019-11-06 15:53:22
CMA 24,Jct Hwy 3 to Scandia,Bare Dry,Hwy 36,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 15:53:23
CMA 24,Jct Hwy 61 to Jct Hwy 3,Bare Wet,Hwy 36,"['Icy sections', 'Shoulder Ice/Snow', 'Drifting Snow']",Good,2019-11-06 15:53:26
CMA 24,West of Barnwell to East of Barnwell,Ptly Cvd Ice,Hwy 3A,['Shoulder Ice/Snow'],Good,2019-11-06 15:53:32
CMA 24,Warner to Stirling,Bare Dry,Hwy 4,"['Shoulder Ice/Snow', 'Fog']",Good,2019-11-06 15:53:34
CMA 24,Coutts Border to Warner,Ptly Cvd Ice,Hwy 4,"['Strong Wind', 'Drifting Snow', 'Shoulder Ice/Snow']",Good,2019-11-06 15:53:37
CMA 25,U.S. Border to Cardston,Ptly Cvd Ice,Hwy 2,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 15:53:54
CMA 25,Cardston to Stand Off,Ptly Cvd Ice,Hwy 2,"['Icy sections', 'Shoulder Ice/Snow']",Good,2019-11-06 15:53:56
CMA 25,Carmangay to Jct Hwy 24,Bare Wet,Hwy 23,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 15:53:59
CMA 25,Jct Hwy 3 to Carmangay,Bare Dry,Hwy 23,"['Icy sections', 'Shoulder Ice/Snow']",Good,2019-11-06 15:54:01
CMA 25,Jct Hwy 24 to Jct Hwy 804,Bare Wet,Hwy 23,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 15:54:05
CMA 25,Jct Hwy 23 to Jct Hwy 547 West,Bare Wet,Hwy 24,"['Icy sections', 'Shoulder Ice/Snow']",Good,2019-11-06 15:54:08
CMA 25,Jct Hwy 547 West to Bow River,Bare Wet,Hwy 24,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 15:54:11
CMA 25,Lethbridge to Enchant,Ptly Cvd Ice,Hwy 25,"['Icy sections', 'Shoulder Ice/Snow']",Good,2019-11-06 15:54:13
CMA 25,Monarch to Lethbridge,Bare Dry,Hwy 3,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 15:54:16
CMA 25,Jct Hwy 25 to Jct 43 Street,Bare Wet,Hwy 3,"['Icy sections', 'Shoulder Ice/Snow']",Good,2019-11-06 15:54:18
CMA 25,Lethbridge to Coaldale,Bare Dry,Hwy 3,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 15:54:21
CMA 25,Jct Hwy 3 to Jct Hwy 23,Ptly Cvd Ice,Hwy 3A,"['Icy sections', 'Shoulder Ice/Snow']",Good,2019-11-06 15:54:24
CMA 25,Stirling to Lethbridge Jct Hwy 3,Bare Dry,Hwy 4,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 15:54:26
CMA 25,Spring Coulee to Magrath,Ptly Cvd Ice,Hwy 5,"['Icy sections', 'Shoulder Ice/Snow']",Good,2019-11-06 15:54:28
CMA 25,Cardston to Spring Coulee,Ptly Cvd Ice,Hwy 5,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 15:54:30
CMA 25,Waterton Park Northeast Boundary to Cardston,Ptly Cvd Ice,Hwy 5,"['Icy sections', 'Shoulder Ice/Snow']",Good,2019-11-06 15:54:33
CMA 25,Magrath to Lethbridge,Ptly Cvd Ice,Hwy 5,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 15:54:36
CMA 25,Welling to Jct Hwy 4,Ptly Cvd Ice,Hwy 52,"['Icy sections', 'Shoulder Ice/Snow']",,2019-11-06 15:54:38
CMA 25,U.S. Border to Magrath,Ptly Cvd Ice,Hwy 62,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 15:54:40
CMA 26,Granum to Claresholm,Bare Dry,Hwy 2,['Shoulder Ice/Snow'],Good,2019-11-06 15:54:50
CMA 26,Stand Off to Fort Macleod,Bare Wet,Hwy 2,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 15:54:51
CMA 26,Jct Hwy 3 to Granum,Bare Dry,Hwy 2,['Shoulder Ice/Snow'],Good,2019-11-06 15:54:53
CMA 26,Claresholm to Nanton,Bare Dry,Hwy 2,['Shoulder Ice/Snow'],Good,2019-11-06 15:54:55
CMA 26,Nanton to Township Road 170,Bare Dry,Hwy 2,['Shoulder Ice/Snow'],Good,2019-11-06 15:54:57
CMA 26,Jct Hwy 520 to Jct Hwy 533,Ptly Cvd Ice,Hwy 22,"['Shoulder Ice/Snow', 'Drifting Snow']",Good,2019-11-06 15:55:06
CMA 26,North of Jct Hwy 3 to Jct Hwy 520,Bare Wet,Hwy 22,['Shoulder Ice/Snow'],Good,2019-11-06 15:55:08
CMA 26,Jct Hwy 533 to North of Chain Lakes Provincial Park,Ptly Cvd Ice,Hwy 22,"['Shoulder Ice/Snow', 'Drifting Snow']",Good,2019-11-06 15:55:11
CMA 26,Burmis to Pincher Creek,Bare Wet,Hwy 3,['Shoulder Ice/Snow'],Good,2019-11-06 15:55:16
CMA 26,Pincher Creek to Brocket,Bare Wet,Hwy 3,['Shoulder Ice/Snow'],Good,2019-11-06 15:55:19
CMA 26,Brocket to Fort Macleod,Bare Wet,Hwy 3,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 15:55:23
CMA 26,Fort Macleod to Monarch,Bare Wet,Hwy 3,"['Icy sections', 'Shoulder Ice/Snow']",Good,2019-11-06 15:55:26
CMA 26,Waterton to Pincher Creek,Bare Wet,Hwy 6,['Shoulder Ice/Snow'],Good,2019-11-06 15:55:29
