AreaName,LocationDescription,Primary Condition,RoadwayName,Secondary Conditions,Visibility,UpdatedTime
CMA 31,69th Street SW to Macleod Trail,Bare Wet,Hwy 22X,['Shoulder Ice/Snow'],Good,2019-11-06 15:56:30
CMA 31,Stone Pine Way to 37th Street SW,Bare Wet,Hwy 8,['Shoulder Ice/Snow'],Good,2019-11-06 15:56:31
CMA 504,Jct Hwy 59 to Jct Hwy 43,Bare Dry,Hwy 2,['Shoulder Ice/Snow'],Good,2019-11-06 15:56:36
CMA 504,North of Dunvegan Bridge to Rycroft,Bare Dry,Hwy 2,[],Good,2019-11-06 15:56:38
CMA 504,North of Webster Corner to Jct Hwy 59,Bare Dry,Hwy 2,[],Good,2019-11-06 15:56:42
CMA 504,Saddle Hills County South Boundary to North of Webster,Bare Wet,Hwy 2,['Shoulder Ice/Snow'],Good,2019-11-06 15:56:44
CMA 504,Pinto Creek to Muskeg River,Ptly Cvd Snw,Hwy 40,['Shoulder Ice/Snow'],Good,2019-11-06 15:56:47
CMA 504,Muskeg River to Grande Cache,Ptly Cvd Snw,Hwy 40,['Shoulder Ice/Snow'],Good,2019-11-06 15:56:49
CMA 504,Grande Cache to Winniandy,Ptly Cvd Snw,Hwy 40,['Shoulder Ice/Snow'],Good,2019-11-06 15:56:53
CMA 504,Winniandy to Westview,Ptly Cvd Snw,Hwy 40,['Shoulder Ice/Snow'],Good,2019-11-06 15:56:55
CMA 504,Westview to Ainsworth Turnoff,Cvd Snw,Hwy 40,['Shoulder Ice/Snow'],Good,2019-11-06 15:57:01
CMA 504,Ainsworth Turnoff to Grande Prairie City Limits,Bare Wet,Hwy 40,['Shoulder Ice/Snow'],Good,2019-11-06 15:57:05
CMA 504,BC Border to Beaverlodge,Bare Dry,Hwy 43,['Shoulder Ice/Snow'],Good,2019-11-06 15:57:08
CMA 504,Jct Hwy 2 to Jct Hwy 733,Bare Dry,Hwy 43,['Shoulder Ice/Snow'],Good,2019-11-06 15:57:11
CMA 504,Jct Hwy 733 to DeBolt,Bare Dry,Hwy 43,[],Good,2019-11-06 15:57:14
CMA 504,West of 116 Street to Jct Hwy 2,Bare Dry,Hwy 43,"['Shoulder Ice/Snow', 'Snowing', 'Icy sections']",Good,2019-11-06 15:57:17
CMA 504,Beaverlodge to Jct Hwy 724,Bare Dry,Hwy 43,['Shoulder Ice/Snow'],Good,2019-11-06 15:57:19
CMA 504,Jct Hwy 724 to 276m east of Range Road 70,Bare Dry,Hwy 43,['Shoulder Ice/Snow'],Good,2019-11-06 15:57:22
CMA 504,Grande Prairie North City Limits to Hwy 2,Bare Wet,Hwy 43,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 15:57:25
CMA 504,BC Border to Jct Hwy 725,Bare Dry,Hwy 49,[],Good,2019-11-06 15:57:27
CMA 504,West of Range Road 63 to jct Hwy 43 South,Bare Dry,Hwy 43,[],Good,2019-11-06 15:57:30
CMA 504,Jct Hwy 725 to Rycroft,Bare Dry,Hwy 49,[],Good,2019-11-06 15:57:33
CMA 504,Rycroft to Eaglesham Corner,Bare Dry,Hwy 49,[],Good,2019-11-06 15:57:36
CMA 504,Jct Hwy 43 to Laglace,Bare Dry,Hwy 59,['Shoulder Ice/Snow'],Good,2019-11-06 15:57:38
CMA 504,Laglace to Jct Hwy 2,Bare Dry,Hwy 59,['Shoulder Ice/Snow'],Good,2019-11-06 15:57:41
CMA 516,Red Deer City Limits to Jct Hwy 815,Ptly Cvd Ice,Hwy 11,['Shoulder Ice/Snow'],Good,2019-11-06 15:57:56
CMA 516,Jct Hwy 815 to Haynes Access,Ptly Cvd Ice,Hwy 11,['Shoulder Ice/Snow'],Good,2019-11-06 15:58:02
CMA 516,Hesporo to Jct Hwy 2,Ptly Cvd Ice,Hwy 11,['Shoulder Ice/Snow'],Good,2019-11-06 15:58:07
CMA 516,Haynes Access to Jct Hwy 21,Ptly Cvd Ice,Hwy 11,['Shoulder Ice/Snow'],Good,2019-11-06 15:58:11
CMA 516,Jct Hwy 20 to Jct Hwy 2A,Ptly Cvd Ice,Hwy 11A,['Shoulder Ice/Snow'],Good,2019-11-06 15:58:23
CMA 516,Clive Access to Jct Hwy 50,Cvd Ice,Hwy 12,['Shoulder Ice/Snow'],Good,2019-11-06 15:58:27
CMA 516,Jct Hwy 50 to Jct Hwy 21 South,Cvd Ice,Hwy 12,['Shoulder Ice/Snow'],Good,2019-11-06 15:58:35
CMA 516,Withrow Road to Jct Hwy 20,Ptly Cvd Ice,Hwy 12,['Shoulder Ice/Snow'],Good,2019-11-06 15:58:45
CMA 516,East Boundary of Lacombe to Clive Access,Cvd Ice,Hwy 12,['Shoulder Ice/Snow'],Good,2019-11-06 15:58:56
CMA 516,Jct Hwy 20 to West Boundary of Lacombe,Ptly Cvd Ice,Hwy 12,['Shoulder Ice/Snow'],Good,2019-11-06 15:59:07
CMA 508,Anderson Road to Edson,Ptly Cvd Snw,Hwy 16,[],Good,2019-11-06 15:59:14
CMA 508,West of Jct Hwy 753 to Entwistle,Bare Dry,Hwy 16,"['Icy sections', 'Shoulder Ice/Snow']",Good,2019-11-06 15:59:16
CMA 508,Edson to Jct Hwy 32,Bare Wet,Hwy 16,['Shoulder Ice/Snow'],Good,2019-11-06 15:59:18
CMA 516,Penhold Interchange to Hwy 11A Overpass,Bare Dry,Hwy 2,"['Icy sections', 'Shoulder Ice/Snow']",Good,2019-11-06 15:59:26
CMA 516,Hwy 11A Overpass to Blackfalds Overpass,Bare Dry,Hwy 2,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 15:59:33
CMA 516,Blackfalds Overpass to Jct Hwy 604,Bare Dry,Hwy 2,"['Icy sections', 'Shoulder Ice/Snow']",Good,2019-11-06 15:59:47
CMA 516,Jct Hwy 11A to Jct Hwy 12,Ptly Cvd Ice,Hwy 20,['Shoulder Ice/Snow'],Good,2019-11-06 15:59:59
CMA 516,Jct Hwy 11 to Jct Hwy 11A,Ptly Cvd Ice,Hwy 20,['Shoulder Ice/Snow'],Good,2019-11-06 16:00:09
CMA 516,Jct Hwy 42 to the Red Deer River,Cvd Ice,Hwy 21,['Shoulder Ice/Snow'],Good,2019-11-06 16:00:30
CMA 516,Red Deer River to Jct Hwy 12,Cvd Ice,Hwy 21,['Shoulder Ice/Snow'],Good,2019-11-06 16:00:32
CMA 516,Jct Hwy 12 to south of Bashaw,Cvd Ice,Hwy 21,['Shoulder Ice/Snow'],Good,2019-11-06 16:00:38
CMA 516,Jct Hwy 2 to Jct Hwy 604,Ptly Cvd Ice,Hwy 2A,['Shoulder Ice/Snow'],Good,2019-11-06 16:00:47
CMA 516,North Boundary of Lacombe to Jct Hwy 2,Ptly Cvd Ice,Hwy 2A,['Shoulder Ice/Snow'],Good,2019-11-06 16:00:52
CMA 516,Jct Hwy 11A to South Boundary of Lacombe,Ptly Cvd Ice,Hwy 2A,['Shoulder Ice/Snow'],Good,2019-11-06 16:00:56
CMA 516,Jct Hwy 12 to Jct Hwy 21,Cvd Ice,Hwy 50,['Shoulder Ice/Snow'],Good,2019-11-06 16:01:04
CMA 508,Jct Hwy 22 North to Entwistle,Ptly Cvd Snw,Hwy 16A,['Icy sections'],Good,2019-11-06 16:02:22
CMA 508,Seba Beach to Jct Hwy 16,Bare Dry,Hwy 31,['Shoulder Ice/Snow'],Good,2019-11-06 16:02:26
CMA 508,Township Road 570 to Jct Hwy 43,Ptly Cvd Ice,Hwy 32,[],Good,2019-11-06 16:02:29
CMA 508,Entwistle to Lac St Anne,Ptly Cvd Snw,Hwy 22,['Icy sections'],Good,2019-11-06 16:02:31
CMA 508,Jct Hwy 16 to Township Road 570,Bare Wet,Hwy 32,['Shoulder Ice/Snow'],Good,2019-11-06 16:02:36
CMA 508,Fort Assiniboine to north of Hwy 658,Ptly Cvd Snw,Hwy 33,[],Good,2019-11-06 16:02:40
CMA 508,Cadomin Access to Teck Coal Mine Access Road,Cvd Snw,Hwy 40,['Shoulder Ice/Snow'],Good,2019-11-06 16:02:42
CMA 508,Coalspur to Cadomin Access,Cvd Snw,Hwy 40,['Shoulder Ice/Snow'],Good,2019-11-06 16:02:44
CMA 508,Lovett River Provincial Recreation Area to Coalspur,Cvd Ice,Hwy 40,"['Blowing snow', 'Shoulder Ice/Snow']",Good,2019-11-06 16:02:56
CMA 508,Jct Hwy 734 to Lovett River Provincial Recreation Area,Cvd Ice,Hwy 40,"['Shoulder Ice/Snow', 'Blowing snow']",Good,2019-11-06 16:02:59
CMA 508,Eagle Tower Road to Whitecourt,Bare Dry,Hwy 43,[],Good,2019-11-06 16:03:03
CMA 508,Coalspur to Jct Hwy 16,Ptly Cvd Snw,Hwy 47,"['Icy sections', 'Shoulder Ice/Snow', 'Drifting Snow']",Good,2019-11-06 16:03:05
CMA 508,Whitecourt to East of Hwy 658,Bare Dry,Hwy 43,[],Good,2019-11-06 16:03:16
CMA 508,Edson to Jct Hwy 32,Ptly Cvd Snw,Hwy 748,"['Icy sections', 'Drifting Snow']",Good,2019-11-06 16:03:20
CMA 508,Jct Hwy 16 to Lodgepole,Ptly Cvd Ice,Hwy 753,['Icy sections'],Good,2019-11-06 16:03:23
CMA 520,Banff Park Gates to Lac des Arcs,Bare Wet,Hwy 1,"['Blowing snow', 'Strong Wind']",Good,2019-11-06 16:03:58
CMA 520,Lac des Arcs to Jct Hwy 40,Bare Wet,Hwy 1,"['Strong Wind', 'Blowing snow']",Good,2019-11-06 16:04:14
CMA 520,Jct Hwy 40 to Jct Hwy 22,Bare Dry,Hwy 1,"['Blowing snow', 'Strong Wind']",Good,2019-11-06 16:04:30
CMA 520,Jct Hwy 22 Overpass to Calgary City Limits,Bare Dry,Hwy 1,"['Strong Wind', 'Blowing snow']",Good,2019-11-06 16:04:47
CMA 515,Jct Hwy 20 to Westerose,Cvd Ice,Hwy 13,['Icy sections'],Good,2019-11-06 16:04:53
CMA 515,Alder Flats to Jct Hwy 20,Cvd Ice,Hwy 13,['Icy sections'],Good,2019-11-06 16:04:56
CMA 515,Westerose to Jct Hwy 2,Ptly Cvd Ice,Hwy 13,['Icy sections'],Good,2019-11-06 16:04:58
CMA 515,Jct Hwy 2 to Wetaskiwin,Cvd Ice,Hwy 13,['Icy sections'],Good,2019-11-06 16:05:00
CMA 515,West Access thru Ma-Me-O to East Access thru Ma-Me-O,Cvd Ice,Hwy 13A,"['Icy sections', 'Blowing snow', 'Drifting Snow']",Good,2019-11-06 16:05:08
CMA 515,Jct Hwy 2A to 16 km West of Camrose,Ptly Cvd Ice,Hwy 13,['Icy sections'],Good,2019-11-06 16:05:11
CMA 515,Jct Hwy 604 to Ponoka Overpass,Bare Dry,Hwy 2,['Icy sections'],Good,2019-11-06 16:05:15
CMA 515,Ponoka Overpass to Jct Hwy 611,Bare Dry,Hwy 2,['Icy sections'],Good,2019-11-06 16:05:18
CMA 515,Jct Hwy 611 to Jct Hwy 13,Bare Dry,Hwy 2,['Icy sections'],Good,2019-11-06 16:05:21
CMA 520,Canmore to Jct Hwy 1X,Ptly Cvd Snw,Hwy 1A,"['Icy sections', 'Blowing snow', 'Strong Wind', 'Shoulder Ice/Snow']",Good,2019-11-06 16:05:24
CMA 515,Jct Hwy 13 to Jct Hwy 616,Bare Dry,Hwy 2,['Icy sections'],Good,2019-11-06 16:05:25
CMA 515,Jct Hwy 53 to Jct Hwy 20,Ptly Cvd Snw,Hwy 20A,['Icy sections'],Good,2019-11-06 16:05:33
CMA 515,Jct Hwy 13 to South of Jct Hwy 616,Cvd Ice,Hwy 22,"['Icy sections', 'Strong Wind', 'Drifting Snow']",Good,2019-11-06 16:05:36
CMA 515,Medicine Lake Road to Jct Hwy 13,Ptly Cvd Snw,Hwy 22,['Icy sections'],Good,2019-11-06 16:05:38
CMA 515,Wetaskiwin to Millet,Ptly Cvd Snw,Hwy 2A,['Icy sections'],Good,2019-11-06 16:05:41
CMA 515,Jct Hwy 611 West to Wetaskiwin,Ptly Cvd Snw,Hwy 2A,['Icy sections'],Good,2019-11-06 16:05:44
CMA 515,Jct Hwy 604 to Jct Hwy 53,Ptly Cvd Ice,Hwy 2A,['Icy sections'],Good,2019-11-06 16:05:48
CMA 515,Jct Hwy 53 to Jct Hwy 611 West,Ptly Cvd Snw,Hwy 2A,['Icy sections'],Good,2019-11-06 16:05:58
CMA 520,Jct Hwy 1X to Jct Hwy 40,Ptly Cvd Snw,Hwy 1A,"['Icy sections', 'Blowing snow', 'Strong Wind', 'Shoulder Ice/Snow']",Good,2019-11-06 16:06:00
CMA 515,Jct Hwy 20 to Crestomere,Ptly Cvd Snw,Hwy 53,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 16:06:01
CMA 515,Crestomere to Jct Hwy 2,Ptly Cvd Ice,Hwy 53,['Icy sections'],Good,2019-11-06 16:06:05
CMA 515,West of Jct Hwy 21 to Jct Hwy 2,Ptly Cvd Snw,Hwy 53,['Icy sections'],Good,2019-11-06 16:06:08
CMA 520,Jct Hwy 1A to Jct Hwy 1,Ptly Cvd Snw,Hwy 1X,"['Blowing snow', 'Shoulder Ice/Snow', 'Strong Wind']",Good,2019-11-06 16:06:10
CMA 516,Township Road 340 to Innisfail Interchange,Bare Dry,Hwy 2,['Shoulder Ice/Snow'],Good,2019-11-06 16:06:20
CMA 516,Innisfail Interchange to Penhold Interchange,Bare Dry,Hwy 2,['Shoulder Ice/Snow'],Good,2019-11-06 16:06:23
CMA 520,Jct Hwy 40 to Jct Hwy 1,Bare Wet,Hwy 68,"['Shoulder Ice/Snow', 'Strong Wind', 'Blowing snow']",Good,2019-11-06 16:06:31
CMA 516,Jct Hwy 590 to Jct Hwy 42,Ptly Cvd Ice,Hwy 2A,['Blowing snow'],Fair,2019-11-06 16:06:33
CMA 516,Jct Hwy 2A to Jct Hwy 21,Ptly Cvd Ice,Hwy 42,['Blowing snow'],Fair,2019-11-06 16:06:35
CMA 516,5 kms South of Jct Hwy 587 to Jct Hwy 587,Ptly Cvd Ice,Hwy 2A,['Blowing snow'],Fair,2019-11-06 16:06:39
CMA 516,Spruce View to Jct Hwy 781,Ptly Cvd Ice,Hwy 54,['Blowing snow'],Fair,2019-11-06 16:06:50
CMA 516,Jct Hwy 781 to East of Jct Hwy 2,Ptly Cvd Ice,Hwy 54,['Blowing snow'],Fair,2019-11-06 16:06:53
CMA 520,Jct Hwy 72 to North of Twp Rd 292,Ptly Cvd Snw,Hwy 2A,"['Icy sections', 'Shoulder Ice/Snow']",Good,2019-11-06 16:07:11
CMA 521,Jct Hwy 21 to Jct Hwy 56,Bare Wet,Hwy 1,['Shoulder Ice/Snow'],Fair,2019-11-06 16:07:26
CMA 521,Nanton to Aldersyde,Ptly Cvd Ice,Hwy 2,"['Icy sections', 'Shoulder Ice/Snow']",Good,2019-11-06 16:07:29
CMA 521,Aldersyde to Jct Hwy 2A,Ptly Cvd Ice,Hwy 2,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 16:07:31
CMA 521,Jct Hwy 564 to Jct Hwy 9,Cvd Ice,Hwy 21,"['Slush', 'Shoulder Ice/Snow']",Good,2019-11-06 16:07:33
CMA 521,Jct Hwy 1 to Jct Hwy 564,Cvd Ice,Hwy 21,"['Shoulder Ice/Snow', 'Slush']",Good,2019-11-06 16:07:36
CMA 521,Jct Hwy 804 to East Boundary of High River,Bare Dry,Hwy 23,['Shoulder Ice/Snow'],Good,2019-11-06 16:07:43
CMA 521,Jct Hwy 2 Deerfoot Trail to Jct Hwy 552,Ptly Cvd Ice,Hwy 2A,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 16:07:47
CMA 521,Okotoks to Jct Hwy 2,Ptly Cvd Ice,Hwy 2A,"['Icy sections', 'Shoulder Ice/Snow']",Good,2019-11-06 16:07:50
CMA 521,North Boundary of High River to Jct Hwy 7,Ptly Cvd Ice,Hwy 2A,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 16:07:54
CMA 521,Jct Hwy 1 to Jct Hwy 564,Bare Wet,Hwy 56,[],Good,2019-11-06 16:07:58
CMA 521,Okotoks to Jct Hwy 2,Ptly Cvd Ice,Hwy 7,['Shoulder Ice/Snow'],Good,2019-11-06 16:09:08
CMA 514,Jct Hwy 756 to Hesporo,Bare Wet,Hwy 11,[],Good,2019-11-06 16:09:16
CMA 514,Jct Hwy 54 to Jct Hwy 11,Bare Wet,Hwy 22,"['Icy sections', 'Shoulder Ice/Snow']",Good,2019-11-06 16:09:42
STONEY TRAIL SOUTH EAST,Jct Hwy 2A South to Jct Hwy 201 SE,Ptly Cvd Snw,Hwy 2,['Shoulder Ice/Snow'],Good,2019-11-06 16:09:48
STONEY TRAIL SOUTH EAST,17th Avenue SE to Glenmore Trail SE,Ptly Cvd Snw,Hwy 201,['Shoulder Ice/Snow'],Good,2019-11-06 16:09:51
CMA 514,Jct Hwy 587 to Jct Hwy 54,Bare Wet,Hwy 22,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 16:10:01
CMA 514,Jct Hwy 22 to Spruce View,Bare Wet,Hwy 54,['Shoulder Ice/Snow'],Good,2019-11-06 16:10:36
STONEY TRAIL SOUTH EAST,Glenmore Trail SE to Jct Hwy 22X,Ptly Cvd Snw,Hwy 201,['Shoulder Ice/Snow'],Good,2019-11-06 16:11:09
STONEY TRAIL SOUTH EAST,Jct Hwy 22X to Jct Hwy 2 Deerfoot Trail SE,Ptly Cvd Snw,Hwy 201,['Shoulder Ice/Snow'],Good,2019-11-06 16:11:12
CMA 21,Jct Hwy 21 to Carbon Hill Cemetery,Bare Wet,Hwy 575,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 16:12:20
CMA 21,Carbon Hill Cemetery to Jct Hwy 836,Bare Wet,Hwy 575,"['Icy sections', 'Shoulder Ice/Snow']",Good,2019-11-06 16:12:34
STONEY TRAIL SOUTH EAST,Jct Hwy 2 Deerfoot Trail SE to Macleod Trail,Ptly Cvd Snw,Hwy 201,['Shoulder Ice/Snow'],Good,2019-11-06 16:12:52
CMA 508,Jasper Park East Gates to Hinton,Ptly Cvd Ice,Hwy 16,['Shoulder Ice/Snow'],Good,2019-11-06 16:20:04
CMA 11,South of Jct Hwy 616 to Jct Hwy 39,Bare Wet,Hwy 22,['Icy sections'],Good,2019-11-06 16:20:17
CMA 508,Hinton to Anderson Road,Bare Wet,Hwy 16,['Shoulder Ice/Snow'],Good,2019-11-06 16:20:18
CMA 11,Jct Hwy 39 to Jct Hwy 624,Bare Wet,Hwy 22,['Icy sections'],Good,2019-11-06 16:20:26
CMA 508,Teck Coal Mine Access Road to Jct Hwy 16,Cvd Ice,Hwy 40,['Shoulder Ice/Snow'],Good,2019-11-06 16:20:28
CMA 508,Jct Hwy 16 to Pinto Creek,Cvd Ice,Hwy 40,"['Shoulder Ice/Snow', 'Blowing snow']",Good,2019-11-06 16:20:30
CMA 11,Jct Hwy 624 to Entwistle,Bare Wet,Hwy 22,['Icy sections'],Good,2019-11-06 16:20:38
CMA 11,South of Breton to Jct Hwy 39,Bare Wet,Hwy 20,['Icy sections'],Good,2019-11-06 16:20:54
CMA 11,Jct Hwy 22 to Warburg,Bare Wet,Hwy 39,['Icy sections'],Good,2019-11-06 16:20:57
CMA 11,Warburg to Thorsby,Bare Wet,Hwy 39,['Icy sections'],Good,2019-11-06 16:21:05
DEERFOOT TRAIL / STONEY TRAIL,Jct Hwy 1 West to Crowchild Trail Jct Hwy 1A West,Bare Dry,Hwy 201,['Shoulder Ice/Snow'],Good,2019-11-06 16:32:53
DEERFOOT TRAIL / STONEY TRAIL,Crowchild Trail Jct Hwy 1A West to Sarcee Trail,Bare Dry,Hwy 201,['Shoulder Ice/Snow'],Good,2019-11-06 16:32:59
DEERFOOT TRAIL / STONEY TRAIL,Sarcee Trail to Beddington Trail,Bare Dry,Hwy 201,['Shoulder Ice/Snow'],Good,2019-11-06 16:33:08
DEERFOOT TRAIL / STONEY TRAIL,Beddington Trail to Jct Hwy 2 Deerfoot Trail NE,Bare Dry,Hwy 201,['Shoulder Ice/Snow'],Good,2019-11-06 16:33:11
DEERFOOT TRAIL / STONEY TRAIL,Jct Hwy 2 Deerfoot Trail NE to Country Hills Blvd NE,Bare Dry,Hwy 201,['Shoulder Ice/Snow'],Good,2019-11-06 16:33:14
DEERFOOT TRAIL / STONEY TRAIL,Country Hills Blvd NE to Jct Hwy 1 East,Bare Dry,Hwy 201,['Shoulder Ice/Snow'],Good,2019-11-06 16:33:16
DEERFOOT TRAIL / STONEY TRAIL,Jct Hwy 1 East to 17th Avenue SE,Bare Wet,Hwy 201,['Shoulder Ice/Snow'],Good,2019-11-06 16:33:23
CMA 22,Jct Hwy 41 to Saskatchewan Border,Bare Wet,Hwy 12,['Shoulder Ice/Snow'],Good,2019-11-06 16:41:19
CMA 22,New Brigden to Jct Hwy 12,Bare Wet,Hwy 41,['Shoulder Ice/Snow'],Good,2019-11-06 16:41:58
CMA 514,Banff Park Border to Nordegg,Ptly Cvd Snw,Hwy 11,['Shoulder Ice/Snow'],Good,2019-11-06 16:47:59
CMA 514,Nordegg to Misty Valley,Ptly Cvd Snw,Hwy 11,['Shoulder Ice/Snow'],Good,2019-11-06 16:48:25
CMA 514,Misty Valley to Jct Hwy 756,Ptly Cvd Snw,Hwy 11,['Shoulder Ice/Snow'],Good,2019-11-06 16:48:49
ANTHONY HENDAY DRIVE NW,Jct Hwy 16 West to St Albert Trail,Bare Dry,Hwy 216,[],Good,2019-11-06 17:01:04
ANTHONY HENDAY DRIVE NW,St Albert Trail to 97 Street North West,Bare Dry,Hwy 216,[],Good,2019-11-06 17:01:06
ANTHONY HENDAY DRIVE NW,97 Street North West to Jct Hwy 15 - Manning Drive North West,Bare Dry,Hwy 216,[],Good,2019-11-06 17:01:09
CMA 10,Jct Hwy 776 to Jct Hwy 2,Bare Dry,Hwy 18,[],Good,2019-11-06 17:11:46
CMA 10,Jct Hwy 651 to Westlock,Bare Dry,Hwy 44,[],Good,2019-11-06 17:11:53
CMA 10,Barrhead to Fort Assiniboine,Bare Dry,Hwy 33,[],Good,2019-11-06 17:11:56
CMA 10,Westlock to Dapp,Bare Dry,Hwy 44,[],Good,2019-11-06 17:12:00
CMA 23,Jct Hwy 36 to Alderson,Bare Dry,Hwy 1,['Shoulder Ice/Snow'],Good,2019-11-06 17:18:58
CMA 23,Jct Hwy 56 to Jct Hwy 36,Ptly Cvd Ice,Hwy 1,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 17:19:15
CMA 23,Scandia to Jct Hwy 1,Bare Dry,Hwy 36,[],Good,2019-11-06 17:19:26
CMA 23,Jct Hwy 1 to Wardlow Turnoff,Ptly Cvd Ice,Hwy 36,"['Icy sections', 'Shoulder Ice/Snow']",Good,2019-11-06 17:19:39
ANTHONY HENDAY DRIVE NE,Beverly Bridge to Clover Bar Road,Bare Dry,Hwy 16,[],Good,2019-11-06 17:30:06
ANTHONY HENDAY DRIVE NE,Jct Hwy 15 - Manning Drive North West to Jct Hwy 16 East,Bare Dry,Hwy 216,[],Good,2019-11-06 17:30:06
ANTHONY HENDAY DRIVE NE,Jct Hwy 14 to Jct Hwy 16 East,Bare Dry,Hwy 216,[],Good,2019-11-06 17:30:06
ANTHONY HENDAY DRIVE NE,Edmonton to Sherwood Park,Bare Dry,Sherwood Park Freeway,[],Good,2019-11-06 17:30:06
WATERTON PARKS,Waterton Village to Jct Hwy 6,Ptly Cvd Snw,Hwy 5,['Icy sections'],Good,2019-11-06 17:35:57
WATERTON PARKS,Two Flags Viewpoint to Jct Hwy 5,Ptly Cvd Snw,Hwy 6,['Icy sections'],Good,2019-11-06 17:36:11
WATERTON PARKS,Waterton Park to Waterton Park Northeast Boundary,Ptly Cvd Snw,Hwy 5,['Icy sections'],Good,2019-11-06 17:36:25
WATERTON PARKS,Jct Hwy 5 to Waterton Lakes National Park North Boundary,Ptly Cvd Snw,Hwy 6,['Icy sections'],Good,2019-11-06 17:36:32
CMA 24,Jct Hwy 36 to Foremost (Hwy 879),Bare Dry,Hwy 61,"['Icy sections', 'Shoulder Ice/Snow', 'Drifting Snow']",Good,2019-11-06 17:49:00
CMA 24,Foremost (Hwy 879) to Manyberries,Bare Dry,Hwy 61,"['Drifting Snow', 'Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 17:49:19
CMA 514,Jct Hwy 756 to Jct Hwy 598,Ptly Cvd Snw,Hwy 11A,['Shoulder Ice/Snow'],Good,2019-11-06 18:38:32
CMA 514,Jct Hwy 22 to Withrow Road,Ptly Cvd Ice,Hwy 12,['Shoulder Ice/Snow'],Good,2019-11-06 18:38:44
CMA 514,Jct Hwy 53 to Medicine Lake Road,Ptly Cvd Snw,Hwy 22,['Shoulder Ice/Snow'],Good,2019-11-06 18:38:58
CMA 514,Jct Hwy 11 to Jct Hwy 53,Ptly Cvd Snw,Hwy 22,['Shoulder Ice/Snow'],Good,2019-11-06 18:39:18
CMA 514,Jct Hwy 22 to Jct Hwy 20,Ptly Cvd Ice,Hwy 53,['Shoulder Ice/Snow'],Good,2019-11-06 18:39:37
CMA 514,Jct Hwy 582 to Jct Hwy 27,Bare Wet,Hwy 22,['Icy sections'],Good,2019-11-06 18:41:33
CMA 514,Sundre to Jct Hwy 587,Bare Wet,Hwy 22,['Icy sections'],Good,2019-11-06 18:41:42
CMA 514,Cremona to Jct Hwy 582,Bare Wet,Hwy 22,['Icy sections'],Good,2019-11-06 18:41:52
CMA 514,Sundre to Jct Hwy 766,Bare Wet,Hwy 27,['Icy sections'],Good,2019-11-06 18:42:18
CMA 514,Jct Hwy 2 to Jct Hwy 805,Ptly Cvd Snw,Hwy 27,"['Icy sections', 'Shoulder Ice/Snow']",Good,2019-11-06 18:55:51
CMA 514,Jct Hwy 766 to Jct Hwy 2,Ptly Cvd Snw,Hwy 27,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 18:55:55
CMA 514,Jct Hwy 582 to South of Bowden,Ptly Cvd Snw,Hwy 2A,"['Icy sections', 'Shoulder Ice/Snow']",Good,2019-11-06 18:56:00
CMA 514,North of Twp Rd 292 to Jct Hwy 582,Ptly Cvd Snw,Hwy 2A,"['Shoulder Ice/Snow', 'Icy sections']",Good,2019-11-06 18:56:04
CMA 514,North of Jct Hwy 2A to south of Bowden,Bare Wet,Hwy 2,"['Icy sections', 'Shoulder Ice/Snow']",Good,2019-11-06 18:56:14
CMA 26,Coleman to Burmis,Bare Dry,Hwy 3,[],Good,2019-11-06 19:58:41
CMA 26,BC Border to Coleman,Bare Dry,Hwy 3,[],Good,2019-11-06 19:58:56
